COUNTRY/REGION,YEAR,IndicatorCode,NumericValue
AUS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MYS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BTN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
USA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
QAT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
OMN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TTO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MYS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MLT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GNB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NPL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ECU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SGP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MKD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TTO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
EST,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LUX,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SLV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AZE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BLZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
COL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
HTI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MOZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
EST,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MDV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AFG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
COL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GIN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CIV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
HTI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
URY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LUX,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
URY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SSD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JPN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
THA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GHA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DOM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MWI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
UGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MDV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MDV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NPL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SVK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
FRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NZL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TUR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CPV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CYP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TUR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JPN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BWA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DNK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SSD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DOM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MWI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ZAF,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
URY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ZAF,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BOL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LVA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CPV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CYP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
FRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KHM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BWA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ZAF,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GNB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SAU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRQ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NLD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CYP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BRN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GUY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CPV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MYS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LVA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KHM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DOM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DNK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ROU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LVA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GUY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
THA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NZL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KAZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SVK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BWA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LUX,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AZE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GEO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ESP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LVA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
FRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GNB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
EST,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BFA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
EST,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GHA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
QAT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BTN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DNK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AFG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MKD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LUX,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SYC,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GRC,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ROU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KHM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CUB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
UGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DNK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BFA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GUY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MYS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BWA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GEO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GIN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SGP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CZE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MYS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BOL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
URY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GEO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CIV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CIV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ROU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ESP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ESP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SVK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
POL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CUB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SAU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
COL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TLS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BRN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SVK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
OMN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GUY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
COL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GNB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
EST,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
VNM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TTO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NZL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SAU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BOL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AFG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DNK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRQ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LUX,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CPV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
HTI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LKA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MYS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CUB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NPL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NZL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MKD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
OMN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MOZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SAU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BWA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
QAT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LUX,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
COL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
QAT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GEO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CUB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SLV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SAU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRQ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BOL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AZE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
FRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CZE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRQ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DNK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NLD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
HTI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LVA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DNK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NPL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JPN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MLT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MYS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BTN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BTN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KHM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ECU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DOM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TUR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LVA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MWI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
USA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GRC,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CPV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KAZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GEO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DOM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CZE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KHM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GIN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GIN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AFG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SLV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KAZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
UGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MKD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRQ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SWE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GHA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SGP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
UGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
URY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CUB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ZAF,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AZE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
VNM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SEAR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,37.42020202
WB_UMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,60.22384615
EUR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,49.29354024
WB_LMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,41.06478261
AFR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,49.6270611
EUR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,63.61999107
AMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,40.83485552
AFR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,49.4037594
AMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,53.41787066
GLOBAL,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,63.20577892
EMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,61.15555556
SEAR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,64.89090909
WB_UMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,45.63626781
WB_HI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,59.24375281
WB_UMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,47.12122259
WB_HI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,53.35139858
WPR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,49.80808081
EMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,35.78888889
EUR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,70.71491307
EMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,40.22222222
EUR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,55.17699793
SEAR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,56.31515152
GLOBAL,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,61.09333032
WB_UMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,64.36239316
WB_LMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,27.55758893
WB_HI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,49.96117018
AMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,64.55599415
AFR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,25.98621554
WB_LI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,49.42307692
AFR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,29.25012531
EMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,38.82222222
WB_LI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,53.25757576
WPR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,70.05555556
